id,name,filePath,startLine,endLine,isExported,content,description
"Class:src/app/labcontrollerservice.h:QSqlDatabase","QSqlDatabase","src/app/labcontrollerservice.h",11,11,true,"#include ""labtypes.h""

class QSqlDatabase;
class QTcpServer;
class QTcpSocket;
",""
"Class:src/app/labcontrollerservice.h:QTcpServer","QTcpServer","src/app/labcontrollerservice.h",12,12,true,"
class QSqlDatabase;
class QTcpServer;
class QTcpSocket;

",""
"Class:src/app/labcontrollerservice.h:QTcpSocket","QTcpSocket","src/app/labcontrollerservice.h",13,13,true,"class QSqlDatabase;
class QTcpServer;
class QTcpSocket;

class LabControllerService : public QObject {
",""
"Class:src/app/labcontrollerservice.h:LabControllerService","LabControllerService","src/app/labcontrollerservice.h",15,82,true,"class QTcpSocket;

class LabControllerService : public QObject {
    Q_OBJECT

  public:
    explicit LabControllerService( QObject* parent = nullptr );
    ~LabControllerService() override;

    bool start( const LabCliRequest& request, QString* errorMessage );
    void stop();

    QVariantMap submitBundle( const LabJobBundle& bundle, const QString& requestedAgentLabel,
                              QString* errorMessage );
    QVariantMap queueSnapshot() const;
    QVariantMap agentsSnapshot() const;
    QVariantMap jobStatus( const QString& jobId, QString* errorMessage ) const;
    QVariantMap cancelJob( const QString& jobId, QString* errorMessage );
    QVariantMap artifactsPayload( const QString& jobId, QString* errorMessage ) const;
    QString stateDirPath() const;

  private Q_SLOTS:
    void handleHttpConnection();
    void handleAgentConnection();
    void handleAgentDisconnected();
    void readAgentSocket();
    void pruneStaleAgents();

  private:
    struct AgentConnectionState;

    bool initializeDatabase( const QString& stateDirPath, QString* errorMessage );
    bool loadToken( const QString& tokenFilePath, QString* errorMessage );
    bool insertOrUpdateAgent( const LabAgentConfig& config, QString* errorMessage );
    bool updateAgentHeartbeat( const QString& agentId, QString* errorMessage );
    bool updateAgentStatus( const QString& agentId, const QString& status, const QString& lastError,
                            QString* errorMessage );
    QVariantMap jobPayloadById( const QString& jobId, QString* errorMessage ) const;
    void scheduleJobs();
    bool assignJobToAgent( const QString& jobId, const QVariantMap& jobRecord,
                           const QString& agentId, const LabAgentConfig& config,
                           QString* errorMessage );
    QVariantList eligibleBindings( const LabJobBundle& bundle, const LabAgentConfig& config ) const;
    QVariantMap queueSnapshotUnlocked() const;
    QVariantMap agentsSnapshotUnlocked() const;
    QVariantMap jobStatusUnlocked( const QString& jobId, QString* errorMessage ) const;
    QVariantMap artifactsPayloadUnlocked( const QString& jobId, QString* errorMessage ) const;
    QString jobDirectoryPath( const QString& jobId ) const;
    QString artifactDirectoryPath( const QString& jobId ) const;
    QString nextJobId() const;
    QVariantMap submitBundleUnlocked( const LabJobBundle& bundle, const QString& requestedAgentLabel,
                                      QString* errorMessage );
    bool writeBundleToDisk( const QString& jobId, const LabJobBundle& bundle, QString* errorMessage ) const;
    QVariantMap loadBundlePayload( const QString& jobId ) const;
    void sendJsonResponse( QTcpSocket* socket, int statusCode, const QVariantMap& payload ) const;
    void processHttpRequest( QTcpSocket* socket, const QByteArray& rawRequest );
    bool authorizeHttpRequest( const QByteArray& headers, QString* errorMessage ) const;
    void processAgentMessage( QTcpSocket* socket, const QVariantMap& message );
    void sendAgentMessage( QTcpSocket* socket, const QVariantMap& message ) const;
    AgentConnectionState* connectionStateForSocket( QTcpSocket* socket );
    const AgentConnectionState* connectionStateForSocket( QTcpSocket* socket ) const;

    QString databaseConnectionName_;
    QTcpServer* httpServer_ = nullptr;
    QTcpServer* agentServer_ = nullptr;
    QByteArray sharedToken_;
    QString stateDirPath_;
    QHash<QTcpSocket*, AgentConnectionState*> agentConnections_;
    int heartbeatTimeoutMs_ = 15000;
};
",""
"Class:src/app/labclient.h:LabClient","LabClient","src/app/labclient.h",8,28,true,"#include ""labtypes.h""

class LabClient : public QObject {
  public:
    explicit LabClient( QObject* parent = nullptr );

    bool loadToken( const QString& tokenFilePath, QString* errorMessage );

    QVariantMap submit( const QString& controllerUrl, const LabJobBundle& bundle, QString* errorMessage );
    QVariantMap queue( const QString& controllerUrl, QString* errorMessage );
    QVariantMap status( const QString& controllerUrl, const QString& jobId, QString* errorMessage );
    QVariantMap cancel( const QString& controllerUrl, const QString& jobId, QString* errorMessage );
    QVariantMap agents( const QString& controllerUrl, QString* errorMessage );
    QVariantMap artifacts( const QString& controllerUrl, const QString& jobId, QString* errorMessage );
    QVariantMap snapshot( const QString& controllerUrl, QString* errorMessage );

  private:
    QVariantMap performJsonRequest( const QString& controllerUrl, const QString& path,
                                    const QString& method, const QVariantMap& body,
                                    QString* errorMessage );

    QByteArray sharedToken_;
};
",""
"Class:src/app/labagentrunner.h:KloggApp","KloggApp","src/app/labagentrunner.h",7,7,true,"#include ""labtypes.h""

class KloggApp;
class QTcpSocket;

",""
"Class:src/app/labagentrunner.h:QTcpSocket","QTcpSocket","src/app/labagentrunner.h",8,8,true,"
class KloggApp;
class QTcpSocket;

class LabAgentRunner : public QObject {
",""
"Class:src/app/labagentrunner.h:LabAgentRunner","LabAgentRunner","src/app/labagentrunner.h",10,34,true,"class QTcpSocket;

class LabAgentRunner : public QObject {
    Q_OBJECT

  public:
    explicit LabAgentRunner( KloggApp& app, QObject* parent = nullptr );

    bool start( const LabCliRequest& request, QString* errorMessage );

  private Q_SLOTS:
    void connected();
    void disconnected();
    void readyRead();
    void sendHeartbeat();

  private:
    void processMessage( const QVariantMap& message );
    void sendMessage( const QVariantMap& message );
    void runAssignedJob( const QVariantMap& message );

    KloggApp& app_;
    QTcpSocket* socket_ = nullptr;
    QByteArray sharedToken_;
    QByteArray buffer_;
    LabAgentConfig config_;
};
",""
"Class:src/app/kloggapp.h:KloggApp","KloggApp","src/app/kloggapp.h",80,1252,true,"#include ""versionchecker.h""

class KloggApp : public QApplication {

    Q_OBJECT

  public:
    KloggApp( int& argc, char* argv[] )
        : QApplication( argc, argv)
    {
        QFontDatabase::addApplicationFont( "":/fonts/DejaVuSansMono.ttf"" );

        QNetworkProxyFactory::setUseSystemConfiguration( true );
        scriptSupervisor_.setCommanderExecutor(
            [ this ]( const CommanderRequest& request ) { return executeCommanderRequest( request ); } );
        scenarioRunner_.setCommanderExecutor(
            [ this ]( const CommanderRequest& request ) { return executeCommanderRequest( request ); } );
        scriptRunnerWindow_.setWindowTitle( tr( ""CILogg - script runner"" ) );
        scenarioRunnerWindow_.setWindowTitle( tr( ""CILogg - scenario runner"" ) );
        labQueueWindow_.setWindowTitle( tr( ""CILogg - lab queue"" ) );
        connect( &scriptSupervisor_, &ScriptSupervisor::statusChanged, this,
                 [ this ]() {
                     for ( const auto& [ windowSession, window ] : mainWindows_ ) {
                         Q_UNUSED( windowSession );
                         if ( window != nullptr ) {
                             window->refreshScriptStatusIndicators();
                         }
                     }
                 } );

        qRegisterMetaType<LoadingStatus>( ""LoadingStatus"" );
        qRegisterMetaType<LinesCount>( ""LinesCount"" );
        qRegisterMetaType<LineNumber>( ""LineNumber"" );
        qRegisterMetaType<std::vector<LineNumber>>( ""std::vector<LineNumber>"" );
        qRegisterMetaType<klogg::vector<LineNumber>>( ""klogg::vector<LineNumber>"" );
        qRegisterMetaType<LineLength>( ""LineLength"" );
        qRegisterMetaType<Portion>( ""Portion"" );
        qRegisterMetaType<Selection>( ""Selection"" );
        qRegisterMetaType<QFNotification>( ""QFNotification"" );
        qRegisterMetaType<QFNotificationReachedEndOfFile>( ""QFNotificationReachedEndOfFile"" );
        qRegisterMetaType<QFNotificationReachedBegininningOfFile>(
            ""QFNotificationReachedBegininningOfFile"" );
        qRegisterMetaType<QFNotificationProgress>( ""QFNotificationProgress"" );
        qRegisterMetaType<QFNotificationInterrupted>( ""QFNotificationInterrupted"" );
        qRegisterMetaType<QuickFindMatcher>( ""QuickFindMatcher"" );
        qRegisterMetaType<CommanderRequest>( ""CommanderRequest"" );

        if ( singleApplication_.isPrimaryInstance() ) {
            QObject::connect( &singleApplication_, &KDSingleApplication::messageReceived, &messageReceiver_,
                              &MessageReceiver::receiveMessage, Qt::QueuedConnection );

            QObject::connect( &messageReceiver_, &MessageReceiver::loadFile, this,
                              &KloggApp::loadFileNonInteractive );
            QObject::connect( &messageReceiver_, &MessageReceiver::activateWindow, this,
                              &KloggApp::activatePrimaryWindow );
            QObject::connect( &messageReceiver_, &MessageReceiver::executeCommand, this,
                              &KloggApp::handleCommanderRequest );

            // Version checker notification
            connect( &versionChecker_, &VersionChecker::newVersionFound,
                     [ this ]( const QString& new_version, const QString& url,
                               const QStringList& changes ) {
                         newVersionNotification( new_version, url, changes );
                     } );
        }
    }

    bool isSecondary() const {
        return !singleApplication_.isPrimaryInstance();
    }

    qint64 primaryPid() const {
        return singleApplication_.primaryPid();
    }

    bool sendFilesToPrimaryInstance( const std::vector<QString>& filenames )
    {
#ifdef Q_OS_WIN
        // TODO: fix pid passing
        ::AllowSetForegroundWindow( static_cast<DWORD>( primaryPid() ) );
#endif

        QStringList filesToOpen;
        std::copy( filenames.cbegin(), filenames.cend(), std::back_inserter( filesToOpen ) );

        QString ackPath;
        if ( filesToOpen.empty() ) {
            ackPath = createUniqueTempPath( QStringLiteral( ""klogg_activate_ack_"" ),
                                            QStringLiteral( "".tmp"" ) );
        }

        QCborArray filesArray;
        for ( const auto& file : filesToOpen ) {
            filesArray.append( file );
        }

        QCborMap data;
        data.insert( QLatin1String( ""version"" ), QString::fromLatin1( kloggVersion() ) );
        data.insert( QLatin1String( ""activate"" ), true );
        data.insert( QLatin1String( ""files"" ), filesArray );
        if ( !ackPath.isEmpty() ) {
            data.insert( QLatin1String( ""ackPath"" ), ackPath );
        }

        const QCborValue cbor( data );
        if ( !singleApplication_.sendMessageWithTimeout( cbor.toCbor(), 5000 ) ) {
            return false;
        }

        if ( ackPath.isEmpty() ) {
           
... [truncated]",""
"Class:src/versioncheck/include/versionchecker.h:VersionCheckerConfig","VersionCheckerConfig","src/versioncheck/include/versionchecker.h",50,71,true,"// This class holds the configuration options and persistent
// data for the version checker
class VersionCheckerConfig final : public Persistable<VersionCheckerConfig, session_settings> {
  public:
    static const char* persistableName()
    {
        return ""VersionCheckerConfig"";
    }
    std::time_t nextDeadline() const
    {
        return next_deadline_;
    }
    void setNextDeadline( std::time_t deadline )
    {
        next_deadline_ = deadline;
    }

    // Reads/writes the current config in the QSettings object passed
    virtual void saveToStorage( QSettings& settings ) const;
    virtual void retrieveFromStorage( QSettings& settings );

  private:
    std::time_t next_deadline_ = {};
};

// This class compares the current version number with the latest
",""
"Class:src/versioncheck/include/versionchecker.h:VersionChecker","VersionChecker","src/versioncheck/include/versionchecker.h",75,100,true,"// This class compares the current version number with the latest
// stored on a central server
class VersionChecker : public QObject {
    Q_OBJECT

  public:
    VersionChecker();
    ~VersionChecker() override = default;

    // Starts an asynchronous check for a newer version if it is needed.
    // A newVersionFound signal is sent if one is found.
    // In case of error or if no new version is found, no signal is emitted.
    void startCheck();

  Q_SIGNALS:
    // New version ""version"" is available
    void newVersionFound( const QString& version, const QString& url, const QStringList& changes );

  private Q_SLOTS:
    // Called when download is finished
    void downloadFinished( QNetworkReply* );

  private:
    void checkVersionData( QByteArray versionData );

  private:
    QNetworkAccessManager* manager_ = nullptr;
};

#endif
",""
"Class:src/utils/include/runnable_lambda.h:RunnableWrapper","RunnableWrapper","src/utils/include/runnable_lambda.h",25,40,true,"
template <typename TRunnable>
class RunnableWrapper : public QRunnable {
  public:
    RunnableWrapper( TRunnable&& runnable )
        : runnable_( std::move( runnable ) )
    {
        setAutoDelete( true );
    }

    void run() override
    {
        runnable_();
    }

  private:
    TRunnable runnable_;
};

template <typename TRunnable>
",""
"Class:src/utils/include/perfcounter.h:PerfCounter","PerfCounter","src/utils/include/perfcounter.h",27,62,true,"// one second it can be used for performance measurement (e.g. FPS)

class PerfCounter {
  public:

    // Count a new event, returns true if it has been counted.
    // If the function returns false, it indicates the current second is elapsed
    // and the user should read and reset the counter before re-adding the
    // event.
    bool addEvent()
    {
        using namespace std::chrono;
        if ( counter_ == 0 )
            firstEventDate_ = steady_clock::now();

        if ( duration_cast<microseconds>( steady_clock::now() - firstEventDate_ ).count()
             < 1000000 ) {
            ++counter_;
            return true;
        }
        else {
            return false;
        }
    }

    // Read and reset the counter. Returns the number of events that occurred in
    // the previous second.
    uint32_t readAndReset()
    {
        uint32_t value = counter_;
        counter_ = 0;
        return value;
    }

  private:
    uint32_t counter_ = 0;
    std::chrono::steady_clock::time_point firstEventDate_;
};

#endif",""
